set_id,compound_id,compound_number,name,smiles,inchi,formula,charge,mode,carboxyl_count,hydroxyl_count,other_fg,nom_like_flag,source,pubchem_cid,comment,mass_val,H_C,O_C,nom_like_flag_vk,nom_like_flag_combined
set_01,PC00001,1,"butanedioic acid;1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidin-4-ol",CC1(CC(CC(N1CCO)(C)C)O)C.C(CC(=O)O)C(=O)O,,C15H29NO6,0,neg,2,4,,True,PubChem,172473,NOM-like candidate (random CID),,1.9333333333333333,0.4,False,False
set_01,PC00002,2,2-(1-carboxyethylamino)propanoic acid,CC(C(=O)O)NC(C)C(=O)O,,C6H11NO4,0,neg,2,2,,True,PubChem,439943,NOM-like candidate (random CID),,1.8333333333333333,0.6666666666666666,False,False
set_01,PC00003,3,2-cyano-2-(1-methylpiperidin-4-ylidene)acetic acid,CN1CCC(=C(C#N)C(=O)O)CC1,,C9H12N2O2,0,neg,1,1,,True,PubChem,434854,NOM-like candidate (random CID),,1.3333333333333333,0.2222222222222222,True,True
set_01,PC00004,4,2-cyclopent-2-en-1-ylacetic acid,C1CC(C=C1)CC(=O)O,,C7H10O2,0,neg,1,1,,True,PubChem,96216,NOM-like candidate (random CID),,1.4285714285714286,0.2857142857142857,True,True
set_01,PC00005,5,3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid,CC(C)(C)OC(=O)NC(CO)C(=O)O,,C8H15NO5,0,neg,1,2,,True,PubChem,294907,NOM-like candidate (random CID),,1.875,0.625,False,False
set_01,PC00006,6,"(4R)-4-[(8R,9S,10S,13R,14S,17S)-3,7-dihydroxy-10,13-dimethyl-7-propyl-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid",CCCC1(CC2CC(CCC2(C3C1C4CCC(C4(CC3)C)C(C)CCC(=O)O)C)O)O,,C27H46O4,0,neg,1,3,,True,PubChem,130241,NOM-like candidate (random CID),,1.7037037037037037,0.14814814814814814,False,False
set_01,PC00009,9,3-(4-hydroxyphenyl)-2-pyrrol-1-ylpropanoic acid,C1=CN(C=C1)C(CC2=CC=C(C=C2)O)C(=O)O,,C13H13NO3,0,neg,1,2,,True,PubChem,184460,NOM-like candidate (random CID),,1.0,0.23076923076923078,True,True
set_01,PC00010,10,2-acetamido-3-hydroxy-4-methylbenzoic acid,CC1=C(C(=C(C=C1)C(=O)O)NC(=O)C)O,,C10H11NO4,0,neg,1,2,,True,PubChem,257749,NOM-like candidate (random CID),,1.1,0.4,True,True
set_01,PC00011,11,2-[[(2S)-1-[[(2S)-1-[[(2S)-1-amino-4-methyl-1-oxopentan-2-yl]amino]-3-carboxy-1-oxopropan-2-yl]amino]-3-cyclohexyl-1-oxopropan-2-yl]carbamoyl]cyclopentene-1-carboxylic acid,CC(C)CC(C(=O)N)NC(=O)C(CC(=O)O)NC(=O)C(CC1CCCCC1)NC(=O)C2=C(CCC2)C(=O)O,,C26H40N4O8,0,neg,2,2,,True,PubChem,493901,NOM-like candidate (random CID),,1.5384615384615385,0.3076923076923077,False,False
set_01,PC00012,12,"2,2,6,6-tetramethylpiperidine-4-carboxylic acid",CC1(CC(CC(N1)(C)C)C(=O)O)C,,C10H19NO2,0,neg,1,1,,True,PubChem,103446,NOM-like candidate (random CID),,1.9,0.2,False,False
set_01,PC00013,13,"2-[[4-[(2-amino-5-formyl-4-oxo-1,6,7,8-tetrahydropteridin-6-yl)methylamino]benzoyl]amino]-5,5-dihydroxypentanoic acid",C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(O)O)C(=O)O,,C20H25N7O7,0,neg,1,3,,True,PubChem,461309,NOM-like candidate (random CID),,1.25,0.35,True,True
set_01,PC00016,16,"3-[4-[5-[[carboxy-(3,4-dimethoxyphenyl)methyl]carbamoyl]-1-cyclohexylbenzimidazol-2-yl]phenyl]prop-2-enoic acid",COC1=C(C=C(C=C1)C(C(=O)O)NC(=O)C2=CC3=C(C=C2)N(C(=N3)C4=CC=C(C=C4)C=CC(=O)O)C5CCCCC5)OC,,C33H33N3O7,0,neg,2,2,,True,PubChem,490976,NOM-like candidate (random CID),,1.0,0.21212121212121213,True,True
set_01,PC00020,20,"3,5-dihydroxynaphthalene-2-carboxylic acid",C1=CC2=CC(=C(C=C2C(=C1)O)O)C(=O)O,,C11H8O4,0,neg,1,3,,True,PubChem,66637,NOM-like candidate (random CID),,0.7272727272727273,0.36363636363636365,True,True
set_01,PC00021,21,"4-[[(6,8-dihydroxy-2-oxo-3a,4,5,5a,6,7,8,8a,9,9a-decahydro-1H-azuleno[6,5-b]furan-1-yl)methylamino]methyl]cyclohexane-1-carboxylic acid",C1CC(CCC1CNCC2C3CC4C(CCC3OC2=O)C(CC4O)O)C(=O)O,,C21H33NO6,0,neg,1,3,,True,PubChem,322469,NOM-like candidate (random CID),,1.5714285714285714,0.2857142857142857,False,False
set_01,PC00023,23,phenyl hydrogen carbonate,C1=CC=C(C=C1)OC(=O)O,,C7H6O3,0,neg,1,1,,True,PubChem,66736,NOM-like candidate (random CID),,0.8571428571428571,0.42857142857142855,True,True
set_01,PC00026,26,"2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]naphthalene-1-carbonyl]amino]pentanedioic acid",CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C4=CC=CC=C43)C(=O)NC(CCC(=O)O)C(=O)O,,C24H24N8O5,0,neg,2,2,,True,PubChem,425430,NOM-like candidate (random CID),,1.0,0.20833333333333334,True,True
set_01,PC00027,27,"(2R,3R,4S)-2-[(2S,3R,4R,5R,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-3,4-dihydroxy-3,4-dihydro-2H-pyran-6-carboxylic acid",CC(=O)NC1C(C(C(OC1O)CO)O)OC2C(C(C=C(O2)C(=O)O)O)O,,C14H21NO11,0,neg,1,6,,True,PubChem,439481,NOM-like candidate (random CID),,1.5,0.7857142857142857,False,False
set_01,PC00028,28,"3-(5-ethoxycarbonyl-2,4-dimethyl-1H-pyrrol-3-yl)propanoic acid",CCOC(=O)C1=C(C(=C(N1)C)CCC(=O)O)C,,C12H17NO4,0,neg,1,1,,True,PubChem,142205,NOM-like candidate (random CID),,1.4166666666666667,0.3333333333333333,True,True
set_01,PC00029,29,"6-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxo-2H-pyrazolo[3,4-d]pyrimidine-3-carboxylic acid",C(C1C(C(C(O1)N2C3=NC(=NC(=O)C3=C(N2)C(=O)O)N)O)O)O,,C11H13N5O7,0,neg,1,4,,True,PubChem,122626,NOM-like candidate (random CID),,1.1818181818181819,0.6363636363636364,True,True
set_01,PC00031,31,(2S)-2-(3-methylbutanoylamino)propanoic acid,CC(C)CC(=O)NC(C)C(=O)O,,C8H15NO3,0,neg,1,1,,True,PubChem,129285,NOM-like candidate (random CID),,1.875,0.375,False,False
set_01,PC00032,32,"8-(3-methylanilino)-[1,3]dioxolo[4,5-g]quinoline-7-carboxylic acid",CC1=CC(=CC=C1)NC2=C(C=NC3=CC4=C(C=C32)OCO4)C(=O)O,,C18H14N2O4,0,neg,1,1,,True,PubChem,339592,NOM-like candidate (random CID),,0.7777777777777778,0.2222222222222222,True,True
set_01,PC00035,35,2-hydroxy-4-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzoic acid,CC1=NN(C(=O)C1N=NC2=CC(=C(C=C2)C(=O)O)O)C3=CC=CC=C3,,C17H14N4O4,0,neg,1,2,,True,PubChem,207854,NOM-like candidate (random CID),,0.8235294117647058,0.23529411764705882,True,True
set_01,PC00036,36,2-[3-[(2-amino-3-phenylpropanoyl)amino]propanoylamino]-4-methylpentanoic acid,CC(C)CC(C(=O)O)NC(=O)CCNC(=O)C(CC1=CC=CC=C1)N,,C18H27N3O4,0,neg,1,1,,True,PubChem,437862,NOM-like candidate (random CID),,1.5,0.2222222222222222,True,True
set_01,PC00037,37,(2S)-2-[[1-cyclohexyl-2-[2-(4-nitrophenyl)ethenyl]benzimidazole-5-carbonyl]amino]-2-(5-hydroxy-1H-indol-3-yl)acetic acid,C1CCC(CC1)N2C3=C(C=C(C=C3)C(=O)NC(C4=CNC5=C4C=C(C=C5)O)C(=O)O)N=C2C=CC6=CC=C(C=C6)[N+](=O)[O-],,C32H29N5O6,0,neg,1,2,,True,PubChem,490984,NOM-like candidate (random CID),,0.90625,0.1875,False,False
set_01,PC00038,38,"(2R,3R,3aS,5S,6S,7R,7aR)-2-(2,4-dioxopyrimidin-1-yl)-3,6,7-trihydroxy-3,3a,5,6,7,7a-hexahydro-2H-furo[3,2-b]pyran-5-carboxylic acid",C1=CN(C(=O)NC1=O)C2C(C3C(O2)C(C(C(O3)C(=O)O)O)O)O,,C12H14N2O9,0,neg,1,4,,True,PubChem,197437,NOM-like candidate (random CID),,1.1666666666666667,0.75,False,False
set_01,PC00039,39,(2S)-2-amino-3-hydroxy-4-methylpentanoic acid,CC(C)C(C(C(=O)O)N)O,,C6H13NO3,0,neg,1,2,,True,PubChem,134611,NOM-like candidate (random CID),,2.1666666666666665,0.5,False,False
set_01,PC00040,40,"2-(9-nitro-7,8-dioxo-15-oxa-1,11-diazahexacyclo[16.3.1.04,12.04,21.05,10.013,19]docosa-5,9,17-trien-14-yl)acetic acid",C1CN2CC3=CCOC(C4C3CC2C15C4NC6=C(C(=O)C(=O)C=C56)[N+](=O)[O-])CC(=O)O,,C21H21N3O7,0,neg,1,1,,True,PubChem,221125,NOM-like candidate (random CID),,1.0,0.3333333333333333,True,True
set_01,PC00042,42,2-benzamidobenzoic acid,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2C(=O)O,,C14H11NO3,0,neg,1,1,,True,PubChem,68482,NOM-like candidate (random CID),,0.7857142857142857,0.21428571428571427,True,True
set_01,PC00043,43,1-azabicyclo[2.2.2]octan-3-yl acetate;2-hydroxybenzoic acid,CC(=O)OC1CN2CCC1CC2.C1=CC=C(C(=C1)C(=O)O)O,,C16H21NO5,0,neg,1,2,,True,PubChem,23260,NOM-like candidate (random CID),,1.3125,0.3125,True,True
set_01,PC00044,44,4-(2-aminophenyl)butanoic acid,C1=CC=C(C(=C1)CCCC(=O)O)N,,C10H13NO2,0,neg,1,1,,True,PubChem,417330,NOM-like candidate (random CID),,1.3,0.2,True,True
set_01,PC00045,45,morpholine;nonanoic acid,CCCCCCCCC(=O)O.C1COCCN1,,C13H27NO3,0,neg,1,1,,True,PubChem,172036,NOM-like candidate (random CID),,2.076923076923077,0.23076923076923078,False,False
set_01,PC00048,48,"3-(1H-pyrrolo[2,3-b]pyrazin-7-yl)prop-2-enoic acid",C1=CN=C2C(=C(C=N2)C=CC(=O)O)N1,,C9H7N3O2,0,neg,1,1,,True,PubChem,304535,NOM-like candidate (random CID),,0.7777777777777778,0.2222222222222222,True,True
set_01,PC00049,49,"2-[1-(2,3-dimethylphenyl)-2,5-dimethylpyrrol-3-yl]acetic acid",CC1=C(C(=CC=C1)N2C(=CC(=C2C)CC(=O)O)C)C,,C16H19NO2,0,neg,1,1,,True,PubChem,206049,NOM-like candidate (random CID),,1.1875,0.125,False,False
set_01,PC00050,50,"(2S,3S)-2-amino-3-ethoxybutanoic acid",CCOC(C)C(C(=O)O)N,,C6H13NO3,0,neg,1,1,,True,PubChem,146840,NOM-like candidate (random CID),,2.1666666666666665,0.5,False,False
set_01,PC00052,52,"2-[[4-[(2,4-diaminopteridin-6-yl)methoxy]benzoyl]amino]pentanedioic acid",C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)OCC2=CN=C3C(=N2)C(=NC(=N3)N)N,,C19H19N7O6,0,neg,2,2,,True,PubChem,429008,NOM-like candidate (random CID),,1.0,0.3157894736842105,True,True
set_01,PC00056,56,2-amino-2-phenylpropanedioic acid,C1=CC=C(C=C1)C(C(=O)O)(C(=O)O)N,,C9H9NO4,0,neg,2,2,,True,PubChem,191194,NOM-like candidate (random CID),,1.0,0.4444444444444444,True,True
set_01,PC00057,57,acetic acid;2-(dimethylamino)ethyl 2-methylprop-2-enoate,CC(=C)C(=O)OCCN(C)C.CC(=O)O,,C10H19NO4,0,neg,1,1,,True,PubChem,82294,NOM-like candidate (random CID),,1.9,0.4,False,False
set_01,PC00058,58,2-amino-6-[[(5S)-5-amino-5-carboxy-2-oxopentyl]amino]-5-hydroxyhexanoic acid,C(CC(C(=O)O)N)C(CNCC(=O)CCC(C(=O)O)N)O,,C12H23N3O6,0,neg,2,3,,True,PubChem,191203,NOM-like candidate (random CID),,1.9166666666666667,0.5,False,False
set_01,PC00061,61,"(6S)-4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine-6-carboxylic acid",C1C(NCC2=C1N=CN2)C(=O)O,,C7H9N3O2,0,neg,1,1,,True,PubChem,162899,NOM-like candidate (random CID),,1.2857142857142858,0.2857142857142857,True,True
set_01,PC00062,62,"4-[[(1R,3aR,5aS,5bS,7aR,9S,11aR,11bS,13aS,13bS)-9-hydroxy-8,8,11a-trimethyl-1-prop-1-en-2-yl-1,2,3,4,5,5a,5b,6,7,7a,9,10,11,11b,12,13,13a,13b-octadecahydrocyclopenta[a]chrysen-3a-yl]methoxy]-2,2-dimethyl-4-oxobutanoic acid",CC(=C)C1CCC2(C1C3CCC4C(C3CC2)CCC5C4(CCC(C5(C)C)O)C)COC(=O)CC(C)(C)C(=O)O,,C34H54O5,0,neg,1,2,,True,PubChem,482758,NOM-like candidate (random CID),,1.588235294117647,0.14705882352941177,False,False
set_01,PC00063,63,3-(1H-indol-3-yl)-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]propanoic acid,C1=CC=C(C=C1)COC(=O)NCC(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)O,,C21H21N3O5,0,neg,1,1,,True,PubChem,259608,NOM-like candidate (random CID),,1.0,0.23809523809523808,True,True
set_01,PC00064,64,(2S)-2-amino-4-[[amino(dimethylamino)methylidene]amino]oxybutanoic acid,CN(C)C(=NOCCC(C(=O)O)N)N,,C7H16N4O3,0,neg,1,1,,True,PubChem,399467,NOM-like candidate (random CID),,2.2857142857142856,0.42857142857142855,False,False
set_01,PC00066,66,"(2S,3S,4R,5R)-4,5-diacetamido-2,3-dihydroxy-6-oxohexanoic acid",CC(=O)NC(C=O)C(C(C(C(=O)O)O)O)NC(=O)C,,C10H16N2O7,0,neg,1,3,,True,PubChem,196126,NOM-like candidate (random CID),,1.6,0.7,False,False
set_01,PC00067,67,"2-amino-3-(3,7-dimethyl-2,6-dioxopurin-8-yl)propanoic acid",CN1C(=NC2=C1C(=O)NC(=O)N2C)CC(C(=O)O)N,,C10H13N5O4,0,neg,1,1,,True,PubChem,165833,NOM-like candidate (random CID),,1.3,0.4,True,True
set_01,PC00068,68,"(2S,3S)-2-amino-3-methylbutanedioic acid",CC(C(C(=O)O)N)C(=O)O,,C5H9NO4,0,neg,2,2,,True,PubChem,440064,NOM-like candidate (random CID),,1.8,0.8,False,False
set_01,PC00070,70,2-[4-(1-carboxybutylamino)butylamino]pentanoic acid,CCCC(C(=O)O)NCCCCNC(CCC)C(=O)O,,C14H28N2O4,0,neg,2,2,,True,PubChem,415250,NOM-like candidate (random CID),,2.0,0.2857142857142857,False,False
set_01,PC00072,72,6-hydroxy-4-oxo-1H-pyridine-3-carboxylic acid,C1=C(NC=C(C1=O)C(=O)O)O,,C6H5NO4,0,neg,1,2,,True,PubChem,21629,NOM-like candidate (random CID),,0.8333333333333334,0.6666666666666666,True,True
set_01,PC00076,76,3-(2-oxo-1-pyridinyl)propanoic acid,C1=CC(=O)N(C=C1)CCC(=O)O,,C8H9NO3,0,neg,1,1,,True,PubChem,288086,NOM-like candidate (random CID),,1.125,0.375,True,True
set_01,PC00078,78,5-(4-phenylphenyl)pyrrolidine-2-carboxylic acid,C1CC(NC1C2=CC=C(C=C2)C3=CC=CC=C3)C(=O)O,,C17H17NO2,0,neg,1,1,,True,PubChem,411061,NOM-like candidate (random CID),,1.0,0.11764705882352941,False,False
set_01,PC00079,79,2-[(1-benzylcyclohexyl)azaniumyl]ethyl-diethylazanium;bis(4-hydroxy-4-oxobut-2-enoate),CC[NH+](CC)CC[NH2+]C1(CCCCC1)CC2=CC=CC=C2.C(=CC(=O)[O-])C(=O)O.C(=CC(=O)[O-])C(=O)O,,C27H40N2O8,0,neg,2,2,,True,PubChem,30444,NOM-like candidate (random CID),,1.4814814814814814,0.2962962962962963,True,True
set_01,PC00084,84,"[(5S)-3-[4-(1-methoxycarbonyl-3,6-dihydro-2H-pyridin-4-yl)phenyl]-4,5-dihydro-1,2-oxazol-5-yl]methylcarbamic acid",COC(=O)N1CCC(=CC1)C2=CC=C(C=C2)C3=NOC(C3)CNC(=O)O,,C18H21N3O5,0,neg,1,1,,True,PubChem,476889,NOM-like candidate (random CID),,1.1666666666666667,0.2777777777777778,True,True
set_01,PC00087,87,"5,9-dimethyl-13-propan-2-yltetracyclo[8.4.0.01,12.04,9]tetradec-13-ene-5-carboxylic acid",CC(C)C1=CC23C1CC2C4(CCCC(C4CC3)(C)C(=O)O)C,,C20H30O2,0,neg,1,1,,True,PubChem,288347,NOM-like candidate (random CID),,1.5,0.1,False,False
set_01,PC00088,88,"3,4-diamino-4-oxobutanoic acid",C(C(C(=O)N)N)C(=O)O,,C4H8N2O3,0,neg,1,1,,True,PubChem,352913,NOM-like candidate (random CID),,2.0,0.75,False,False
set_01,PC00089,89,"(1S,4aS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene-1-carboxylic acid",CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2)(C)C(=O)O)C,,C20H28O2,0,neg,1,1,,True,PubChem,21235,NOM-like candidate (random CID),,1.4,0.1,False,False
set_01,PC00090,90,10-oxo-10-phenyldecanoic acid,C1=CC=C(C=C1)C(=O)CCCCCCCCC(=O)O,,C16H22O3,0,neg,1,1,,True,PubChem,298877,NOM-like candidate (random CID),,1.375,0.1875,False,False
set_01,PC00091,91,2-ethoxy-2-oxoacetic acid,CCOC(=O)C(=O)O,,C4H6O4,0,neg,1,1,,True,PubChem,74701,NOM-like candidate (random CID),,1.5,1.0,False,False
set_01,PC00092,92,3-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propanoic acid,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)O)O,,C15H23NO4,0,neg,1,2,,True,PubChem,133620,NOM-like candidate (random CID),,1.5333333333333334,0.26666666666666666,False,False
set_01,PC00094,94,2-(3-pentadecylphenoxy)butanoic acid,CCCCCCCCCCCCCCCC1=CC(=CC=C1)OC(CC)C(=O)O,,C25H42O3,0,neg,1,1,,True,PubChem,85701,NOM-like candidate (random CID),,1.68,0.12,False,False
set_01,PC00096,96,but-3-enoic acid;oxiran-2-ylmethyl 2-methylprop-2-enoate,CC(=C)C(=O)OCC1CO1.C=CCC(=O)O,,C11H16O5,0,neg,1,1,,True,PubChem,168583,NOM-like candidate (random CID),,1.4545454545454546,0.45454545454545453,True,True
set_01,PC00098,98,2-cyclopropyl-3-[4-[2-(2H-tetrazol-5-yl)phenyl]phenoxy]quinoline-4-carboxylic acid,C1CC1C2=NC3=CC=CC=C3C(=C2OC4=CC=C(C=C4)C5=CC=CC=C5C6=NNN=N6)C(=O)O,,C26H19N5O3,0,neg,1,1,,True,PubChem,127866,NOM-like candidate (random CID),,0.7307692307692307,0.11538461538461539,False,False
set_01,PC00100,100,"azane;(2R,3R)-2,3-dihydroxybutanedioic acid",C(C(C(=O)O)O)(C(=O)O)O.N,,C4H9NO6,0,neg,2,4,,True,PubChem,18352,NOM-like candidate (random CID),,2.25,1.5,False,False
set_01,PC00101,101,"[4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-(furan-2-yl)methanone;(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoic acid",COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC.C(C(C(C(C(C(=O)O)O)O)O)O)O,,C25H33N5O11,0,neg,1,6,,True,PubChem,158073,NOM-like candidate (random CID),,1.32,0.44,True,True
set_01,PC00103,103,4-(6-oxo-3H-purin-9-yl)pyrrolidine-2-carboxylic acid,C1C(CNC1C(=O)O)N2C=NC3=C2NC=NC3=O,,C10H11N5O3,0,neg,1,1,,True,PubChem,303628,NOM-like candidate (random CID),,1.1,0.3,True,True
set_01,PC00104,104,"5,6-dimethyl-2-(1-methylpiperidin-1-ium-4-ylidene)-4-aza-6-azoniatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaene;bis(4-hydroxy-4-oxobut-2-enoate)",CC1=NC2=C([NH+]1C)CCC3=CC=CC=C3C2=C4CC[NH+](CC4)C.C(=CC(=O)[O-])C(=O)O.C(=CC(=O)[O-])C(=O)O,,C28H33N3O8,0,neg,2,2,,True,PubChem,40950,NOM-like candidate (random CID),,1.1785714285714286,0.2857142857142857,True,True
set_01,PC00107,107,"2-ethyl-2-(hydroxymethyl)propane-1,3-diol;nonanoic acid",CCCCCCCCC(=O)O.CCC(CO)(CO)CO,,C15H32O5,0,neg,1,4,,True,PubChem,82774,NOM-like candidate (random CID),,2.1333333333333333,0.3333333333333333,False,False
set_01,PC00108,108,"(2S,3S,4S,5R,6S)-6-(10,16-diazatetracyclo[7.7.1.02,7.013,17]heptadeca-1(16),2,4,6,8,11,13(17),14-octaen-8-yloxy)-3,4,5-trihydroxyoxane-2-carboxylic acid",C1=CC=C2C(=C1)C(=C3C4=C(C=CN3)C=CN=C24)OC5C(C(C(C(O5)C(=O)O)O)O)O,,C21H18N2O7,0,neg,1,4,,True,PubChem,482881,NOM-like candidate (random CID),,0.8571428571428571,0.3333333333333333,True,True
set_01,PC00109,109,2-(phenylmethoxycarbonylamino)pentanoic acid,CCCC(C(=O)O)NC(=O)OCC1=CC=CC=C1,,C13H17NO4,0,neg,1,1,,True,PubChem,263473,NOM-like candidate (random CID),,1.3076923076923077,0.3076923076923077,True,True
set_01,PC00110,110,2-(2-octadec-8-enoxyethoxy)acetic acid,CCCCCCCCCC=CCCCCCCCOCCOCC(=O)O,,C22H42O4,0,neg,1,1,,True,PubChem,170124,NOM-like candidate (random CID),,1.9090909090909092,0.18181818181818182,False,False
set_01,PC00111,111,3-(4-ethoxycarbonylanilino)propanoic acid,CCOC(=O)C1=CC=C(C=C1)NCCC(=O)O,,C12H15NO4,0,neg,1,1,,True,PubChem,250255,NOM-like candidate (random CID),,1.25,0.3333333333333333,True,True
set_01,PC00112,112,(2S)-2-[[(2S)-2-[[2-[(2-aminoacetyl)amino]acetyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-5-(diaminomethylideneamino)pentanoic acid,C1=CC(=CC=C1CC(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)CNC(=O)CN)O,,C19H29N7O6,0,neg,1,2,,True,PubChem,125825,NOM-like candidate (random CID),,1.5263157894736843,0.3157894736842105,False,False
set_01,PC00113,113,"1-[4-(dimethylamino)phenyl]-3,3-dimethylcyclohexane-1-carboxylic acid",CC1(CCCC(C1)(C2=CC=C(C=C2)N(C)C)C(=O)O)C,,C17H25NO2,0,neg,1,1,,True,PubChem,322597,NOM-like candidate (random CID),,1.4705882352941178,0.11764705882352941,False,False
set_01,PC00114,114,3-methylbut-2-enoic acid,CC(=CC(=O)O)C,,C5H8O2,0,neg,1,1,,True,PubChem,10931,NOM-like candidate (random CID),,1.6,0.4,False,False
set_01,PC00115,115,2-(diaminomethylidenehydrazinylidene)pentanedioic acid,C(CC(=O)O)C(=NN=C(N)N)C(=O)O,,C6H10N4O4,0,neg,2,2,,True,PubChem,415124,NOM-like candidate (random CID),,1.6666666666666667,0.6666666666666666,False,False
set_01,PC00116,116,"2-[[4-[(2-amino-4-oxo-5-prop-2-ynyl-1,6,7,8-tetrahydropteridin-6-yl)methylamino]benzoyl]amino]pentanedioic acid",C#CCN1C(CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,,C22H25N7O6,0,neg,2,2,,True,PubChem,334834,NOM-like candidate (random CID),,1.1363636363636365,0.2727272727272727,True,True
set_01,PC00117,117,"2-[[4-[[[4-(4-amino-6-ethyl-2-iminopyrimidin-5-ylidene)-2-(dihydroxyamino)cyclohexa-2,5-dien-1-ylidene]amino]methyl]benzoyl]amino]pentanedioic acid",CCC1=NC(=N)N=C(C1=C2C=CC(=NCC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O)C(=C2)N(O)O)N,,C25H27N7O7,0,neg,2,4,,True,PubChem,457762,NOM-like candidate (random CID),,1.08,0.28,True,True
set_01,PC00118,118,(2S)-2-[[4-(methylamino)benzoyl]amino]pentanedioic acid,CNC1=CC=C(C=C1)C(=O)NC(CCC(=O)O)C(=O)O,,C13H16N2O5,0,neg,2,2,,True,PubChem,97636,NOM-like candidate (random CID),,1.2307692307692308,0.38461538461538464,True,True
